site,time_point,quadrat,plate_#,position_#,sample_id,weight_mg,date,weighed_by,notes,,%total N,%total C,,,,,,,,,,,,,,,
-,-,-,1,A-1,blank cup 1,-,2020-11-04,RM/BO,,,,,,,,,,,,,,,,,,,
-,-,-,1,A-2,Acetanilide 1,-,2020-11-04,RM/BO,,,,,,,,,,,,,,,,,,,
57,t0,Q1,1,A-3,1,3.849,2020-11-04,RM/BO,,,1.861,36.836,,,,,,,,,,,,,,,
57,t0,Q2,1,A-4,2,3.514,2020-11-04,RM/BO,,,1.792,37.631,,,,,,,,,,,,,,,
57,t0,Q3,1,A-5,3,4.296,2020-11-04,RM/BO,,,1.866,37.536,,,,,,,,,,,,,,,
57,t2,Q1,1,A-6,4,4.056,2020-11-04,RM/BO,,,1.807,37.909,,,,,,,,,,,,,,,
57,t2,Q2,1,A-7,5,3.213,2020-11-04,RM/BO,,,1.793,37.787,,,,,,,,,,,,,,,
57,t2,Q3,1,A-8,6,3.343,2020-11-04,RM/BO,,,1.885,37.806,,,,,,,,,,,,,,,
-,-,-,1,A-9,BLANK TIN CUP,31.521,2020-11-04,RM/BO,,,,,,,,,,,,,,,,,,,
94North,t0,Q1,1,A-10,7,3.921,2020-11-04,RM/BO,,,1.864,38.112,,,,,,,,,,,,,,,
94North,t0,Q2,1,A-11,8,4.78,2020-11-04,RM/BO,,,1.793,37.758,,,,,,,,,,,,,,,
94North,t0,Q3,1,A-12,9,4.367,2020-11-04,RM/BO,,,1.769,38.760,,,,,,,,,,,,,,,
-,-,-,1,B-1,Acetanilide 2,-,2020-11-04,RM/BO,,,,,,,,,,,,,,,,,,,
94North,t2,Q1,1,B-2,10,3.508,2020-11-04,RM/BO,,,2.061,38.661,,,,,,,,,,,,,,,
94North,t2,Q2,1,B-3,11,3.187,2020-11-04,RM/BO,,,1.869,38.338,,,,,,,,,,,,,,,
94North,t2,Q3,1,B-4,12,4.763,2020-11-04,RM/BO,,,1.837,37.978,,,,,,,,,,,,,,,
Montreal,t0,Q1,1,B-5,13,4.664,2020-11-05,RM/BO,,,1.856,37.465,,,,,,,,,,,,,,,
Montreal,t0,Q2,1,B-6,14,4.895,2020-11-06,RM/BO,,,1.831,37.091,,,,,,,,,,,,,,,
Montreal,t0,Q3,1,B-7,15,4.182,2020-11-07,RM/BO,,,1.766,37.123,,,,,,,,,,,,,,,
Montreal,t2,Q1,1,B-8,16,4.179,2020-11-08,RM/BO,,,1.860,37.696,,,,,,,,,,,,,,,
Montreal,t2,Q2,1,B-9,17,3.192,2020-11-09,RM/BO,,,1.917,38.333,,,,,,,,,,,,,,,
Montreal,t2,Q3,1,B-10,18,3.124,2020-11-10,RM/BO,,,1.802,37.832,,,,,,,,,,,,,,,
Cooda,t0,Q1,1,B-11,19,4.719,2020-11-19,BO,,,1.907,38.891,,,,,,,,,,,,,,,
Cooda,t0,Q2,1,B-12,20,3.662,2020-11-19,BO,,,1.899,39.306,,,,,,,,,,,,,,,
-,-,-,1,C-1,Acetanilide 3,-,2020-11-19,BO,,,,,,,,,,,,,,,,,,,
Cooda,t0,Q3,1,C-2,21,3.778,2020-11-19,BO,,,1.972,38.855,,,,,,,,,,,,,,,
Cooda,t2,Q1,1,C-3,22,4.408,2020-11-19,BO,,,1.842,38.094,,,,,,,,,,,,,,,
Cooda,t2,Q2,1,C-4,23,4.295,2020-11-19,BO,,,1.816,37.799,,,,,,,,,,,,,,,
Cooda,t2,Q3,1,C-5,24,4.088,2020-11-19,BO,,,1.715,37.391,,,,,,,,,,,,,,,
F5Small,t0,Q1,1,C-6,25,4.672,2020-11-19,BO,,,1.755,37.888,,,,,,,,,,,,,,,
F5Small,t0,Q2,1,C-7,26,4.466,2020-11-19,BO,,,1.858,37.840,,,,,,,,,,,,,,,
F5Small,t0,Q3,1,C-8,27,3.796,2020-11-19,BO,,,1.911,38.297,,,,,,,,,,,,,,,
F5Small,t2,Q1,1,C-9,28,3.776,2020-11-19,BO,,,1.971,37.071,,,,,,,,,,,,,,,
F5Small,t2,Q2,1,C-10,29,3.52,2020-11-19,BO,,,1.970,37.052,,,,,,,,,,,,,,,
F5Small,t2,Q3,1,C-11,30,4.894,2020-11-19,BO,,,1.760,36.721,,,,,,,,,,,,,,,
IMC,t0,Q1,1,C-12,31,3.455,2020-11-19,BO,,,1.893,37.880,,,,,,,,,,,,,,,
-,-,-,1,D-1,Acetanilide 4,-,2020-11-19,BO,,,,,,,,,,,,,,,,,,,
IMC,t0,Q2,1,D-2,32,3.035,2020-11-19,BO,,,1.901,38.051,,,,,,,,,,,,,,,
IMC,t0,Q3,1,D-3,33,4.743,2020-11-19,BO,,,1.789,37.467,,,,,,,,,,,,,,,
IMC,t2,Q1,1,D-4,34,3.461,2020-11-19,BO,,,1.886,37.965,,,,,,,,,,,,,,,
IMC,t2,Q2,1,D-5,35,3.784,2020-11-19,BO,,,1.757,38.205,,,,,,,,,,,,,,,
-,-,-,1,D-6,BLANK TIN CUP,30.894,2020-11-19,BO,,,,,,,,,,,,,,,,,,,
IMC,t2,Q3,1,D-7,36,3.136,2020-11-19,BO,,,1.899,38.025,,,,,,,,,,,,,,,
NF17,t0,Q1,1,D-8,37,3.574,2020-11-24,BO,,,1.694,36.617,,,,,,,,,,,,,,,
NF17,t0,Q2,1,D-9,38,3.519,2020-11-24,BO,,,1.735,36.868,,,,,,,,,,,,,,,
NF17,t0,Q3,1,D-10,39,3.248,2020-11-24,BO,,,1.777,37.799,,,,,,,,,,,,,,,
NF17,t2,Q1,1,D-11,40,3.839,2020-11-24,BO,,,1.931,38.174,,,,,,,,,,,,,,,
NF17,t2,Q2,1,D-12,41,3.093,2020-11-24,BO,,,1.782,37.657,,,,,,,,,,,,,,,
-,-,-,1,E-1,Acetanilide 5,-,2020-11-24,BO,,,,,,,,,,,,,,,,,,,
-,-,-,1,E-2,Blank cup 2,-,2020-11-24,BO,,,,,,,,,,,,,,,,,,,
NF17,t2,Q3,1,E-3,42,4.12,2020-11-24,BO,,,1.646,37.117,,,,,,,,,,,,,,,
94Urchin,t0,Q1,1,E-4,43,3.99,2020-11-24,BO,,,1.667,37.728,,,,,,,,,,,,,,,
94Urchin,t0,Q2,1,E-5,44,4.352,2020-11-24,BO,,,1.654,37.508,,,,,,,,,,,,,,,
94Urchin,t0,Q3,1,E-6,45,4.554,2020-11-24,BO,,,1.719,37.205,,,,,,,,,,,,,,,
94Urchin,t2,Q1,1,E-7,46,4.764,2020-11-24,BO,,,1.797,37.638,,,,,,,,,,,,,,,
94Urchin,t2,Q2,1,E-8,47,4.61,2020-11-24,BO,,,1.798,37.533,,,,,,,,,,,,,,,
94Urchin,t2,Q3,1,E-9,48,3.718,2020-11-24,BO,,,1.733,36.733,,,,,,,,,,,,,,,
Check3,t0,Q1,1,E-10,49,3.151,2020-11-24,BO,,,1.789,37.584,,,,,,,,,,,,,,,
-,-,-,1,E-11,Acetanilide 6,-,2020-11-24,BO,,,,,,,,,,,,,,,,,,,
-,-,-,1,E-12,Blank cup 3,-,2020-11-24,BO,,,,,,,,,,,,,,,,,,,
-,-,-,1,F-1,Acetanilide 1,-,2020-11-24,BO,,,,,,,,,,,,,,,,,,,
-,-,-,1,F-2,Blank cup 1,-,2020-11-24,BO,,,,,,,,,,,,,,,,,,,
Check3,t0,Q2,1,F-3,50,4.509,2020-11-24,BO,,,1.804,37.214,,,,,,,,,,,,,,,
Check3,t0,Q3,1,F-4,51,3.38,2020-11-24,BO,,,1.865,37.248,,,,,,,,,,,,,,,
Check3,t2,Q1,1,F-5,52,3.628,2020-11-24,BO,,,1.776,36.355,,,,,,,,,,,,,,,
Check3,t2,Q2,1,F-6,53,3.142,2020-11-24,BO,,,1.931,37.082,,,,,,,,,,,,,,,
Check3,t2,Q3,1,F-7,54,3.09,2020-11-24,BO,,,1.869,36.648,,,,,,,,,,,,,,,
CT15,t0,Q1,1,F-8,55,4.443,2020-11-24,BO,,,1.641,36.035,,,,,,,,,,,,,,,
-,-,-,1,F-9,Acetanilide 2,,2020-11-24,BO,,,,,,,,,,,,,,,,,,,
CT15,t0,Q2,1,F-10,56,3.76,2020-11-24,BO,,,1.682,36.751,,,,,,,,,,,,,,,
CT15,t0,Q3,1,F-11,57,4.122,2020-11-25,BO,,,1.857,36.861,,,,,,,,,,,,,,,
CT15,t2,Q1,1,F-12,58,4.082,2020-11-25,BO,,,1.661,36.513,,,,,,,,,,,,,,,
CT15,t2,Q2,1,G-1,59,4.089,2020-11-25,BO,,,1.903,37.573,,,,,,,,,,,,,,,
-,-,-,1,G-2,BLANK TIN CUP,31.632,2020-11-25,BO,,,,,,,,,,,,,,,,,,,
CT15,t2,Q3,1,G-3,60,4.786,2020-11-25,BO,,,1.899,37.573,,,,,,,,,,,,,,,
90Stop,t0,Q1,1,G-4,61,4.302,2020-11-25,BO,,,1.731,37.777,,,,,,,,,,,,,,,
-,-,-,1,G-5,Acetanilide 3,-,2020-11-25,BO,,,,,,,,,,,,,,,,,,,
90Stop,t0,Q2,1,G-6,62,4.357,2020-11-25,BO,,,1.550,36.825,,,,,,,,,,,,,,,
